without smoothing 
correct ans : stuck, prediction is: reply
correct ans : begged, prediction is: put
correct ans : sat, prediction is: lay
correct ans : said, prediction is: said
correct ans : set, prediction is: went
correct ans : read, prediction is: said
correct ans : know, prediction is: know
correct ans : know, prediction is: know
correct ans : ran, prediction is: ran
correct ans : found, prediction is: do
correct ans : came, prediction is: came
correct ans : told, prediction is: see
correct ans : says, prediction is: says
correct ans : saw, prediction is: saw
correct ans : give, prediction is: give
correct ans : let, prediction is: let
correct ans : thought, prediction is: knew
correct ans : said, prediction is: said
correct ans : say, prediction is: say
correct ans : wondered, prediction is: said
correct ans : return, prediction is: take
correct ans : came, prediction is: came
correct ans : leave, prediction is: said
correct ans : fell, prediction is: said
correct ans : looked, prediction is: 's
correct ans : hear, prediction is: said
correct ans : said, prediction is: said
correct ans : let, prediction is: do
correct ans : said, prediction is: said
correct ans : wakened, prediction is: knew
correct ans : hurried, prediction is: come
correct ans : broke, prediction is: saw
correct ans : am, prediction is: am
correct ans : knew, prediction is: knew
correct ans : come, prediction is: come
correct ans : says, prediction is: says
correct ans : told, prediction is: made
correct ans : seized, prediction is: said
correct ans : enjoyed, prediction is: 'm
correct ans : ai, prediction is: took
correct ans : found, prediction is: found
correct ans : puffed, prediction is: made
correct ans : made, prediction is: asked
correct ans : ate, prediction is: got
correct ans : fell, prediction is: went
correct ans : tell, prediction is: do
correct ans : saw, prediction is: saw
correct ans : go, prediction is: go
correct ans : go, prediction is: see
correct ans : answered, prediction is: answered
correct ans : went, prediction is: went
correct ans : told, prediction is: told
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : think, prediction is: think
correct ans : came, prediction is: came
correct ans : got, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : think, prediction is: do
correct ans : walked, prediction is: said
correct ans : said, prediction is: said
correct ans : reached, prediction is: came
correct ans : said, prediction is: said
correct ans : tell, prediction is: do
correct ans : reached, prediction is: reached
correct ans : threw, prediction is: called
correct ans : wonder, prediction is: saw
correct ans : said, prediction is: said
correct ans : understand, prediction is: knew
correct ans : said, prediction is: said
correct ans : taking, prediction is: said
correct ans : suggested, prediction is: muttered
correct ans : put, prediction is: put
correct ans : went, prediction is: went
correct ans : told, prediction is: told
correct ans : went, prediction is: went
correct ans : know, prediction is: know
correct ans : turned, prediction is: saw
correct ans : said, prediction is: said
correct ans : think, prediction is: thought
correct ans : said, prediction is: said
correct ans : asked, prediction is: asked
correct ans : see, prediction is: see
correct ans : found, prediction is: sat
correct ans : found, prediction is: found
correct ans : think, prediction is: think
correct ans : turned, prediction is: took
correct ans : come, prediction is: go
correct ans : went, prediction is: said
correct ans : loved, prediction is: am
correct ans : placed, prediction is: heard
correct ans : looked, prediction is: said
correct ans : see, prediction is: see
correct ans : go, prediction is: go
correct ans : mounted, prediction is: lived
correct ans : commented, prediction is: muttered
correct ans : take, prediction is: became
correct ans : said, prediction is: said
correct ans : scamper, prediction is: scamper
correct ans : made, prediction is: made
correct ans : withdrew, prediction is: had
correct ans : declared, prediction is: declared
correct ans : went, prediction is: went
correct ans : wanted, prediction is: said
correct ans : said, prediction is: said
correct ans : wonder, prediction is: said
correct ans : took, prediction is: took
correct ans : come, prediction is: come
correct ans : vanish, prediction is: seem
correct ans : pine, prediction is: pine
correct ans : keep, prediction is: do
correct ans : thought, prediction is: thought
correct ans : suppose, prediction is: know
correct ans : said, prediction is: said
correct ans : seemed, prediction is: inspired
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : found, prediction is: gone
correct ans : tell, prediction is: tell
correct ans : saw, prediction is: saw
correct ans : see, prediction is: see
correct ans : thought, prediction is: went
add k smoothing 
correct ans : stuck, prediction is: reply
correct ans : found, prediction is: know
correct ans : took, prediction is: took
correct ans : tell, prediction is: 'm
correct ans : said, prediction is: said
correct ans : pine, prediction is: pine
correct ans : killed, prediction is: told
correct ans : came, prediction is: came
correct ans : knows, prediction is: is
correct ans : replied, prediction is: said
correct ans : think, prediction is: tell
correct ans : replied, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: 're
correct ans : think, prediction is: think
correct ans : went, prediction is: said
correct ans : wanted, prediction is: wanted
correct ans : fought, prediction is: felt
correct ans : went, prediction is: come
correct ans : said, prediction is: said
correct ans : rode, prediction is: came
correct ans : said, prediction is: said
correct ans : get, prediction is: saw
correct ans : reached, prediction is: took
correct ans : show, prediction is: give
correct ans : round, prediction is: round
correct ans : fear, prediction is: am
correct ans : went, prediction is: know
correct ans : falling, prediction is: looking
correct ans : led, prediction is: drew
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : see, prediction is: go
correct ans : chuckled, prediction is: found
correct ans : spent, prediction is: gone
correct ans : look, prediction is: say
correct ans : called, prediction is: said
correct ans : answered, prediction is: answered
correct ans : took, prediction is: let
correct ans : gave, prediction is: went
correct ans : lives, prediction is: see
correct ans : ran, prediction is: took
correct ans : said, prediction is: said
correct ans : called, prediction is: go
correct ans : hope, prediction is: know
correct ans : made, prediction is: made
correct ans : felt, prediction is: thought
correct ans : became, prediction is: became
correct ans : said, prediction is: said
correct ans : coming, prediction is: made
correct ans : play, prediction is: went
correct ans : made, prediction is: asked
correct ans : written, prediction is: hurt
correct ans : doing, prediction is: doing
correct ans : grown, prediction is: grown
correct ans : doing, prediction is: came
correct ans : put, prediction is: put
correct ans : said, prediction is: said
correct ans : knew, prediction is: knew
correct ans : answered, prediction is: answered
correct ans : see, prediction is: see
correct ans : went, prediction is: said
correct ans : says, prediction is: went
correct ans : asked, prediction is: asked
correct ans : said, prediction is: said
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : know, prediction is: think
correct ans : went, prediction is: went
correct ans : see, prediction is: know
correct ans : make, prediction is: see
correct ans : led, prediction is: made
correct ans : came, prediction is: came
correct ans : leave, prediction is: tell
correct ans : told, prediction is: went
correct ans : said, prediction is: said
correct ans : pecked, prediction is: found
correct ans : seen, prediction is: seen
correct ans : cried, prediction is: replied
correct ans : feeling, prediction is: go
correct ans : came, prediction is: came
correct ans : see, prediction is: went
correct ans : sprang, prediction is: sprang
correct ans : decided, prediction is: told
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : come, prediction is: come
correct ans : looked, prediction is: said
correct ans : said, prediction is: said
correct ans : lost, prediction is: lost
correct ans : gave, prediction is: said
correct ans : told, prediction is: said
correct ans : guess, prediction is: hope
correct ans : carried, prediction is: took
correct ans : made, prediction is: made
correct ans : saw, prediction is: set
correct ans : think, prediction is: say
correct ans : sought, prediction is: reached
correct ans : came, prediction is: came
correct ans : see, prediction is: see
correct ans : put, prediction is: go
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : considered, prediction is: ended
correct ans : run, prediction is: think
correct ans : write, prediction is: write
correct ans : heard, prediction is: heard
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : see, prediction is: see
correct ans : sobbed, prediction is: said
correct ans : hoped, prediction is: came
correct ans : seen, prediction is: sat
correct ans : wrote, prediction is: said
correct ans : informed, prediction is: made
correct ans : scowled, prediction is: came
correct ans : contributes, prediction is: made
correct ans : saw, prediction is: saw
correct ans : seen, prediction is: tell
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : told, prediction is: went
correct ans : do, prediction is: do
correct ans : lead, prediction is: say
correct ans : came, prediction is: knew
correct ans : changed, prediction is: caught
correct ans : eat, prediction is: said
correct ans : called, prediction is: called
correct ans : see, prediction is: see
correct ans : make, prediction is: make
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : replied, prediction is: answered
correct ans : think, prediction is: think
correct ans : think, prediction is: do
correct ans : said, prediction is: said
correct ans : think, prediction is: am
correct ans : made, prediction is: went
correct ans : called, prediction is: went
correct ans : seeing, prediction is: come
correct ans : answered, prediction is: answered
correct ans : know, prediction is: 'm
correct ans : meet, prediction is: meet
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : thinking, prediction is: thinking
correct ans : dove, prediction is: dove
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : sat, prediction is: sat
correct ans : said, prediction is: said
correct ans : whistle, prediction is: whistle
correct ans : supposed, prediction is: locked
correct ans : passed, prediction is: said
correct ans : come, prediction is: come
correct ans : born, prediction is: heard
correct ans : felt, prediction is: felt
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : stay, prediction is: stay
correct ans : taken, prediction is: made
correct ans : lying, prediction is: made
correct ans : heard, prediction is: heard
correct ans : came, prediction is: said
correct ans : match, prediction is: tell
correct ans : make, prediction is: go
correct ans : said, prediction is: do
correct ans : said, prediction is: said
correct ans : tell, prediction is: came
correct ans : let, prediction is: go
correct ans : said, prediction is: said
correct ans : touched, prediction is: know
correct ans : called, prediction is: sent
correct ans : said, prediction is: think
correct ans : saw, prediction is: saw
correct ans : said, prediction is: heard
correct ans : said, prediction is: said
correct ans : give, prediction is: come
correct ans : bring, prediction is: go
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : come, prediction is: get
correct ans : asked, prediction is: took
correct ans : said, prediction is: made
correct ans : brave, prediction is: said
correct ans : tell, prediction is: took
correct ans : cried, prediction is: came
correct ans : answered, prediction is: sent
correct ans : came, prediction is: went
correct ans : said, prediction is: said
correct ans : saw, prediction is: said
correct ans : let, prediction is: make
correct ans : think, prediction is: like
correct ans : read, prediction is: made
correct ans : laughed, prediction is: looked
correct ans : set, prediction is: made
correct ans : know, prediction is: know
correct ans : let, prediction is: let
correct ans : sat, prediction is: sat
correct ans : said, prediction is: said
correct ans : gave, prediction is: saying
correct ans : wrote, prediction is: cried
correct ans : said, prediction is: said
correct ans : pine, prediction is: thought
correct ans : brave, prediction is: thought
correct ans : asked, prediction is: go
correct ans : got, prediction is: 's
correct ans : said, prediction is: said
correct ans : laughed, prediction is: gave
correct ans : said, prediction is: said
correct ans : burning, prediction is: lost
correct ans : brought, prediction is: brought
correct ans : thrown, prediction is: seen
correct ans : add, prediction is: do
correct ans : saw, prediction is: took
correct ans : know, prediction is: know
correct ans : lamented, prediction is: asked
correct ans : come, prediction is: come
correct ans : went, prediction is: went
correct ans : called, prediction is: said
correct ans : know, prediction is: know
correct ans : ask, prediction is: went
correct ans : heard, prediction is: heard
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : neighed, prediction is: saw
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : told, prediction is: went
correct ans : think, prediction is: think
correct ans : says, prediction is: says
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : heard, prediction is: saw
correct ans : see, prediction is: see
correct ans : run, prediction is: run
correct ans : go, prediction is: let
correct ans : went, prediction is: went
correct ans : followed, prediction is: followed
correct ans : scurried, prediction is: knew
correct ans : come, prediction is: come
correct ans : found, prediction is: found
correct ans : said, prediction is: said
correct ans : barked, prediction is: found
correct ans : make, prediction is: make
correct ans : went, prediction is: went
correct ans : make, prediction is: see
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : got, prediction is: went
correct ans : saw, prediction is: saw
correct ans : love, prediction is: do
correct ans : see, prediction is: come
correct ans : came, prediction is: came
correct ans : went, prediction is: went
correct ans : said, prediction is: 'm
correct ans : come, prediction is: come
correct ans : answered, prediction is: went
correct ans : let, prediction is: let
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : thought, prediction is: thought
correct ans : says, prediction is: says
correct ans : said, prediction is: said
correct ans : ran, prediction is: knew
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : puffed, prediction is: happened
correct ans : get, prediction is: let
correct ans : am, prediction is: am
correct ans : heard, prediction is: said
correct ans : said, prediction is: said
correct ans : answered, prediction is: went
correct ans : seemed, prediction is: seemed
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : came, prediction is: said
correct ans : take, prediction is: take
correct ans : turned, prediction is: turned
correct ans : sat, prediction is: came
correct ans : let, prediction is: go
correct ans : know, prediction is: know
correct ans : found, prediction is: found
correct ans : came, prediction is: came
correct ans : said, prediction is: know
correct ans : replied, prediction is: went
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : am, prediction is: am
correct ans : came, prediction is: came
correct ans : know, prediction is: know
correct ans : saw, prediction is: went
correct ans : slept, prediction is: called
correct ans : am, prediction is: am
correct ans : make, prediction is: make
correct ans : made, prediction is: made
correct ans : walked, prediction is: stayed
correct ans : run, prediction is: put
correct ans : let, prediction is: said
correct ans : come, prediction is: see
correct ans : smiling, prediction is: smiling
correct ans : knew, prediction is: knew
correct ans : seems, prediction is: seems
correct ans : find, prediction is: find
correct ans : fight, prediction is: look
correct ans : go, prediction is: go
correct ans : says, prediction is: says
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : smiling, prediction is: smiling
correct ans : tied, prediction is: said
correct ans : killed, prediction is: went
correct ans : gone, prediction is: gone
correct ans : see, prediction is: see
correct ans : tell, prediction is: tell
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : sat, prediction is: sat
correct ans : came, prediction is: came
correct ans : said, prediction is: said
correct ans : say, prediction is: say
correct ans : stood, prediction is: came
correct ans : returned, prediction is: returned
correct ans : go, prediction is: go
correct ans : let, prediction is: let
correct ans : think, prediction is: know
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : came, prediction is: went
correct ans : disappear, prediction is: tell
correct ans : see, prediction is: see
correct ans : seen, prediction is: seen
correct ans : drew, prediction is: drew
correct ans : said, prediction is: said
correct ans : tell, prediction is: give
correct ans : ordered, prediction is: said
correct ans : said, prediction is: said
