without smoothing 
correct ans : stuck, prediction is: stuck
correct ans : wrote, prediction is: added
correct ans : asked, prediction is: asked
correct ans : followed, prediction is: finished
correct ans : found, prediction is: found
correct ans : said, prediction is: 
correct ans : do, prediction is: 
correct ans : went, prediction is: went
correct ans : pine, prediction is: pine
correct ans : find, prediction is: think
correct ans : dare, prediction is: dare
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : taken, prediction is: taken
correct ans : put, prediction is: go
correct ans : called, prediction is: let
correct ans : get, prediction is: get
correct ans : say, prediction is: went
correct ans : is, prediction is: is
correct ans : wrote, prediction is: wrote
correct ans : said, prediction is: said
correct ans : wrote, prediction is: want
correct ans : forgot, prediction is: felt
correct ans : pecked, prediction is: got
correct ans : reached, prediction is: reached
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : marry, prediction is: come
correct ans : scolded, prediction is: scolded
correct ans : keep, prediction is: take
correct ans : forget, prediction is: remember
correct ans : whistle, prediction is: help
correct ans : saying, prediction is: saying
correct ans : die, prediction is: die
correct ans : came, prediction is: came
correct ans : am, prediction is: am
correct ans : came, prediction is: came
correct ans : think, prediction is: think
correct ans : know, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : go, prediction is: 's
correct ans : set, prediction is: set
correct ans : struck, prediction is: makes
correct ans : wondered, prediction is: wondered
correct ans : go, prediction is: go
correct ans : happened, prediction is: come
correct ans : think, prediction is: think
correct ans : said, prediction is: said
correct ans : asked, prediction is: replied
correct ans : see, prediction is: see
correct ans : puzzled, prediction is: puzzled
correct ans : flew, prediction is: flew
correct ans : find, prediction is: find
correct ans : think, prediction is: see
correct ans : see, prediction is: see
correct ans : gave, prediction is: gave
correct ans : sitting, prediction is: sitting
correct ans : said, prediction is: said
correct ans : disappeared, prediction is: disappeared
correct ans : said, prediction is: said
correct ans : drew, prediction is: drew
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : given, prediction is: given
correct ans : told, prediction is: set
correct ans : saw, prediction is: saw
correct ans : told, prediction is: told
correct ans : resolve, prediction is: do
correct ans : went, prediction is: went
correct ans : know, prediction is: know
correct ans : am, prediction is: am
correct ans : went, prediction is: went
correct ans : like, prediction is: like
correct ans : worried, prediction is: saw
correct ans : knew, prediction is: knew
correct ans : offered, prediction is: sing
correct ans : said, prediction is: said
correct ans : imprisoned, prediction is: said
correct ans : said, prediction is: said
correct ans : pay, prediction is: pay
correct ans : know, prediction is: know
correct ans : get, prediction is: get
correct ans : pouted, prediction is: felt
correct ans : begged, prediction is: went
correct ans : follow, prediction is: go
correct ans : going, prediction is: going
correct ans : ai, prediction is: do
correct ans : barked, prediction is: looked
correct ans : stall, prediction is: stall
correct ans : said, prediction is: said
correct ans : killed, prediction is: killed
correct ans : chuckling, prediction is: chuckling
correct ans : come, prediction is: come
correct ans : feel, prediction is: know
correct ans : take, prediction is: do
correct ans : replied, prediction is: replied
correct ans : wound, prediction is: wound
correct ans : asked, prediction is: 
correct ans : know, prediction is: know
correct ans : go, prediction is: go
correct ans : told, prediction is: told
correct ans : sought, prediction is: forgotten
correct ans : sat, prediction is: sat
correct ans : took, prediction is: took
correct ans : do, prediction is: 
correct ans : cried, prediction is: said
correct ans : saw, prediction is: saw
correct ans : answered, prediction is: answered
correct ans : die, prediction is: die
correct ans : ate, prediction is: put
correct ans : grew, prediction is: grew
correct ans : see, prediction is: see
correct ans : growing, prediction is: growing
correct ans : lost, prediction is: kept
correct ans : said, prediction is: said
correct ans : said, prediction is: 
correct ans : took, prediction is: took
correct ans : covered, prediction is: filled
correct ans : says, prediction is: says
correct ans : coming, prediction is: coming
correct ans : found, prediction is: took
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : following, prediction is: set
correct ans : watching, prediction is: watching
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : went, prediction is: saw
correct ans : passed, prediction is: said
correct ans : tell, prediction is: tell
correct ans : come, prediction is: come
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : entered, prediction is: entered
correct ans : know, prediction is: know
correct ans : dwarfs, prediction is: dwarfs
correct ans : went, prediction is: went
correct ans : thought, prediction is: thought
correct ans : went, prediction is: went
correct ans : came, prediction is: stood
correct ans : lost, prediction is: lost
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : bought, prediction is: went
correct ans : listen, prediction is: listen
correct ans : reached, prediction is: told
correct ans : said, prediction is: said
correct ans : got, prediction is: got
correct ans : run, prediction is: see
correct ans : called, prediction is: looked
correct ans : fled, prediction is: asked
correct ans : made, prediction is: made
correct ans : look, prediction is: look
correct ans : smiled, prediction is: smiled
correct ans : settled, prediction is: told
correct ans : pronounces, prediction is: pronounces
correct ans : drew, prediction is: drew
correct ans : know, prediction is: know
correct ans : let, prediction is: let
correct ans : woven, prediction is: woven
correct ans : answered, prediction is: answered
correct ans : bound, prediction is: bound
correct ans : told, prediction is: told
correct ans : see, prediction is: think
correct ans : said, prediction is: said
correct ans : flew, prediction is: made
correct ans : eat, prediction is: see
correct ans : am, prediction is: am
correct ans : came, prediction is: came
correct ans : met, prediction is: found
correct ans : believe, prediction is: believe
correct ans : got, prediction is: got
correct ans : called, prediction is: called
correct ans : found, prediction is: made
correct ans : saw, prediction is: saw
correct ans : said, prediction is: said
correct ans : told, prediction is: learn
correct ans : led, prediction is: led
correct ans : leave, prediction is: see
correct ans : said, prediction is: said
correct ans : held, prediction is: held
correct ans : see, prediction is: see
correct ans : went, prediction is: died
correct ans : answered, prediction is: took
correct ans : consoled, prediction is: consoled
correct ans : called, prediction is: called
correct ans : comes, prediction is: comes
correct ans : cried, prediction is: cried
correct ans : said, prediction is: said
correct ans : give, prediction is: give
correct ans : said, prediction is: said
correct ans : suppose, prediction is: suppose
correct ans : happened, prediction is: happened
correct ans : turned, prediction is: turned
correct ans : suppose, prediction is: 
correct ans : came, prediction is: came
correct ans : knew, prediction is: knew
correct ans : saying, prediction is: saying
correct ans : set, prediction is: set
correct ans : see, prediction is: see
correct ans : staring, prediction is: staring
correct ans : take, prediction is: take
correct ans : ask, prediction is: keep
correct ans : put, prediction is: said
correct ans : give, prediction is: know
correct ans : give, prediction is: showed
correct ans : find, prediction is: find
correct ans : went, prediction is: went
correct ans : cried, prediction is: came
correct ans : knew, prediction is: knew
correct ans : knew, prediction is: knew
correct ans : looked, prediction is: 's
correct ans : know, prediction is: know
correct ans : thinks, prediction is: thinks
correct ans : said, prediction is: said
correct ans : belonged, prediction is: belonged
correct ans : answered, prediction is: said
correct ans : sold, prediction is: found
correct ans : come, prediction is: 
correct ans : says, prediction is: says
correct ans : called, prediction is: said
correct ans : bury, prediction is: take
correct ans : tied, prediction is: tied
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : s, prediction is: s
correct ans : found, prediction is: found
correct ans : said, prediction is: 
correct ans : feared, prediction is: feared
correct ans : sitting, prediction is: sitting
correct ans : said, prediction is: said
correct ans : turned, prediction is: turned
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : lost, prediction is: come
correct ans : said, prediction is: said
correct ans : take, prediction is: made
correct ans : get, prediction is: go
correct ans : declared, prediction is: declared
correct ans : replied, prediction is: replied
correct ans : thought, prediction is: thought
correct ans : replied, prediction is: replied
correct ans : sitting, prediction is: sitting
correct ans : said, prediction is: said
correct ans : pretend, prediction is: want
correct ans : got, prediction is: got
correct ans : tell, prediction is: tell
correct ans : asked, prediction is: 
correct ans : thought, prediction is: thought
correct ans : died, prediction is: died
correct ans : found, prediction is: found
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : think, prediction is: think
correct ans : bade, prediction is: said
correct ans : loved, prediction is: said
correct ans : tell, prediction is: tell
correct ans : went, prediction is: saw
correct ans : lost, prediction is: see
correct ans : thinking, prediction is: said
correct ans : come, prediction is: come
correct ans : watching, prediction is: watching
correct ans : heard, prediction is: heard
correct ans : know, prediction is: see
correct ans : make, prediction is: make
correct ans : think, prediction is: think
correct ans : cried, prediction is: cried
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : replied, prediction is: replied
correct ans : take, prediction is: take
correct ans : shouted, prediction is: cried
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : hold, prediction is: hold
correct ans : came, prediction is: came
correct ans : riding, prediction is: made
correct ans : tell, prediction is: think
correct ans : awoke, prediction is: awoke
correct ans : said, prediction is: said
correct ans : asked, prediction is: 
correct ans : believe, prediction is: believe
correct ans : answer, prediction is: come
correct ans : look, prediction is: look
correct ans : answered, prediction is: said
correct ans : said, prediction is: said
correct ans : make, prediction is: make
correct ans : disappeared, prediction is: disappeared
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : finished, prediction is: finished
correct ans : go, prediction is: go
correct ans : make, prediction is: make
correct ans : replied, prediction is: replied
correct ans : saw, prediction is: saw
correct ans : win, prediction is: give
correct ans : said, prediction is: said
correct ans : see, prediction is: know
correct ans : made, prediction is: made
correct ans : came, prediction is: came
correct ans : says, prediction is: said
correct ans : dare, prediction is: closed
correct ans : found, prediction is: found
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : found, prediction is: found
correct ans : replied, prediction is: answered
correct ans : say, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : give, prediction is: give
correct ans : answered, prediction is: answered
correct ans : said, prediction is: said
correct ans : play, prediction is: go
correct ans : tell, prediction is: tell
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : asked, prediction is: asked
correct ans : seen, prediction is: stood
correct ans : tell, prediction is: tell
correct ans : went, prediction is: went
correct ans : tied, prediction is: let
correct ans : made, prediction is: made
correct ans : take, prediction is: see
correct ans : jumped, prediction is: jumped
correct ans : go, prediction is: go
correct ans : go, prediction is: go
correct ans : come, prediction is: went
correct ans : said, prediction is: 
correct ans : see, prediction is: see
correct ans : go, prediction is: made
correct ans : swung, prediction is: saw
correct ans : staying, prediction is: staying
correct ans : talk, prediction is: talk
correct ans : went, prediction is: went
correct ans : turned, prediction is: turned
correct ans : entered, prediction is: reached
correct ans : said, prediction is: 
correct ans : tell, prediction is: tell
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : rest, prediction is: rest
correct ans : go, prediction is: go
correct ans : come, prediction is: come
correct ans : make, prediction is: make
correct ans : told, prediction is: told
correct ans : commanded, prediction is: said
correct ans : run, prediction is: looked
correct ans : live, prediction is: live
correct ans : know, prediction is: say
correct ans : went, prediction is: went
correct ans : got, prediction is: got
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : replied, prediction is: told
correct ans : come, prediction is: went
correct ans : think, prediction is: think
correct ans : see, prediction is: see
correct ans : got, prediction is: got
correct ans : see, prediction is: see
correct ans : went, prediction is: went
correct ans : found, prediction is: said
correct ans : go, prediction is: go
correct ans : find, prediction is: find
correct ans : took, prediction is: went
correct ans : go, prediction is: go
correct ans : see, prediction is: think
correct ans : look, prediction is: look
correct ans : took, prediction is: took
correct ans : said, prediction is: said
correct ans : get, prediction is: get
correct ans : go, prediction is: go
correct ans : go, prediction is: go
correct ans : believe, prediction is: leave
correct ans : come, prediction is: come
correct ans : smiling, prediction is: smiling
correct ans : see, prediction is: see
correct ans : sent, prediction is: passed
correct ans : took, prediction is: took
correct ans : come, prediction is: told
correct ans : tell, prediction is: tell
correct ans : died, prediction is: said
correct ans : come, prediction is: come
correct ans : said, prediction is: said
correct ans : seen, prediction is: take
correct ans : wanted, prediction is: knew
correct ans : found, prediction is: found
correct ans : gave, prediction is: gave
correct ans : walked, prediction is: walked
correct ans : went, prediction is: said
correct ans : went, prediction is: went
correct ans : dance, prediction is: go
correct ans : think, prediction is: think
correct ans : keep, prediction is: get
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : know, prediction is: know
correct ans : came, prediction is: came
correct ans : look, prediction is: look
correct ans : said, prediction is: said
correct ans : flew, prediction is: 
correct ans : called, prediction is: called
correct ans : paused, prediction is: thought
correct ans : sprang, prediction is: went
correct ans : get, prediction is: get
correct ans : brave, prediction is: feeling
correct ans : chosen, prediction is: chosen
correct ans : set, prediction is: set
correct ans : gone, prediction is: got
correct ans : driven, prediction is: driven
correct ans : saw, prediction is: saw
correct ans : met, prediction is: met
correct ans : watched, prediction is: got
correct ans : frightened, prediction is: saw
correct ans : go, prediction is: go
correct ans : saying, prediction is: saying
correct ans : answered, prediction is: answered
correct ans : saw, prediction is: saw
correct ans : tie, prediction is: feel
correct ans : said, prediction is: says
correct ans : keep, prediction is: keep
correct ans : called, prediction is: called
correct ans : gave, prediction is: gave
correct ans : brought, prediction is: told
correct ans : killed, prediction is: said
correct ans : scampered, prediction is: put
correct ans : tell, prediction is: 
correct ans : saw, prediction is: declared
correct ans : says, prediction is: said
correct ans : tell, prediction is: tell
correct ans : see, prediction is: see
correct ans : known, prediction is: talked
correct ans : wrote, prediction is: think
correct ans : said, prediction is: said
correct ans : says, prediction is: said
correct ans : cook, prediction is: take
correct ans : chuckled, prediction is: said
correct ans : said, prediction is: said
correct ans : wept, prediction is: asked
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : replied, prediction is: replied
correct ans : told, prediction is: know
correct ans : say, prediction is: say
correct ans : lived, prediction is: lived
correct ans : know, prediction is: know
correct ans : wrote, prediction is: said
correct ans : go, prediction is: go
correct ans : looked, prediction is: looked
correct ans : thought, prediction is: thought
correct ans : go, prediction is: go
correct ans : restore, prediction is: restore
correct ans : said, prediction is: said
correct ans : set, prediction is: went
correct ans : took, prediction is: asked
correct ans : come, prediction is: 
correct ans : said, prediction is: said
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : bet, prediction is: bet
correct ans : repeated, prediction is: went
correct ans : yell, prediction is: yell
correct ans : told, prediction is: told
correct ans : enjoyed, prediction is: heard
correct ans : said, prediction is: said
correct ans : knows, prediction is: knows
correct ans : lies, prediction is: answered
correct ans : ai, prediction is: ai
correct ans : said, prediction is: said
correct ans : hung, prediction is: hung
correct ans : begged, prediction is: put
correct ans : sat, prediction is: lay
correct ans : said, prediction is: said
correct ans : set, prediction is: set
correct ans : read, prediction is: said
correct ans : know, prediction is: know
correct ans : know, prediction is: know
correct ans : ran, prediction is: ran
correct ans : found, prediction is: do
correct ans : came, prediction is: came
correct ans : told, prediction is: told
correct ans : says, prediction is: says
correct ans : saw, prediction is: saw
correct ans : give, prediction is: give
correct ans : let, prediction is: let
correct ans : thought, prediction is: thought
correct ans : said, prediction is: said
correct ans : said, prediction is: 
correct ans : say, prediction is: say
correct ans : wondered, prediction is: wondered
correct ans : return, prediction is: take
correct ans : came, prediction is: came
correct ans : leave, prediction is: take
correct ans : fell, prediction is: fell
correct ans : looked, prediction is: sat
correct ans : hear, prediction is: hear
correct ans : said, prediction is: said
correct ans : let, prediction is: let
correct ans : said, prediction is: said
correct ans : wakened, prediction is: came
correct ans : hurried, prediction is: hurried
correct ans : broke, prediction is: threw
correct ans : am, prediction is: am
correct ans : knew, prediction is: knew
correct ans : come, prediction is: come
correct ans : says, prediction is: says
correct ans : told, prediction is: told
correct ans : seized, prediction is: seized
correct ans : enjoyed, prediction is: 'm
correct ans : ai, prediction is: ai
correct ans : found, prediction is: found
correct ans : puffed, prediction is: made
correct ans : made, prediction is: asked
correct ans : ate, prediction is: got
correct ans : fell, prediction is: went
correct ans : tell, prediction is: gave
correct ans : saw, prediction is: saw
correct ans : go, prediction is: go
correct ans : go, prediction is: go
correct ans : answered, prediction is: answered
correct ans : went, prediction is: went
correct ans : told, prediction is: told
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : think, prediction is: think
correct ans : came, prediction is: came
correct ans : got, prediction is: fell
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : think, prediction is: do
correct ans : walked, prediction is: walked
correct ans : said, prediction is: said
correct ans : reached, prediction is: reached
correct ans : said, prediction is: said
correct ans : tell, prediction is: tell
correct ans : reached, prediction is: reached
correct ans : threw, prediction is: threw
correct ans : wonder, prediction is: wonder
correct ans : said, prediction is: said
correct ans : understand, prediction is: said
correct ans : said, prediction is: said
correct ans : taking, prediction is: taking
correct ans : suggested, prediction is: suggested
correct ans : put, prediction is: put
correct ans : went, prediction is: went
correct ans : told, prediction is: told
correct ans : went, prediction is: went
correct ans : know, prediction is: know
correct ans : turned, prediction is: turned
correct ans : said, prediction is: said
correct ans : think, prediction is: said
correct ans : said, prediction is: said
correct ans : asked, prediction is: asked
correct ans : see, prediction is: see
correct ans : found, prediction is: found
correct ans : found, prediction is: found
correct ans : think, prediction is: think
correct ans : turned, prediction is: turned
correct ans : come, prediction is: feel
correct ans : went, prediction is: went
correct ans : loved, prediction is: do
correct ans : asked, prediction is: 
correct ans : placed, prediction is: heard
correct ans : looked, prediction is: looked
correct ans : see, prediction is: see
correct ans : go, prediction is: go
correct ans : mounted, prediction is: caught
correct ans : commented, prediction is: commented
correct ans : take, prediction is: take
correct ans : said, prediction is: said
correct ans : scamper, prediction is: scamper
correct ans : made, prediction is: made
correct ans : withdrew, prediction is: withdrew
correct ans : declared, prediction is: declared
correct ans : went, prediction is: went
correct ans : wanted, prediction is: said
correct ans : said, prediction is: said
correct ans : wonder, prediction is: wonder
correct ans : took, prediction is: took
correct ans : come, prediction is: come
correct ans : vanish, prediction is: lived
correct ans : pine, prediction is: pine
correct ans : keep, prediction is: keep
correct ans : thought, prediction is: thought
correct ans : suppose, prediction is: know
correct ans : said, prediction is: said
correct ans : seemed, prediction is: 
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : found, prediction is: found
correct ans : tell, prediction is: tell
correct ans : saw, prediction is: saw
correct ans : see, prediction is: see
correct ans : thought, prediction is: said
add 1 smoothing 
correct ans : stuck, prediction is: stuck
correct ans : found, prediction is: found
correct ans : took, prediction is: took
correct ans : tell, prediction is: tell
correct ans : said, prediction is: said
correct ans : pine, prediction is: pine
correct ans : killed, prediction is: told
correct ans : came, prediction is: came
correct ans : knows, prediction is: is
correct ans : replied, prediction is: said
correct ans : think, prediction is: like
correct ans : replied, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: tell
correct ans : think, prediction is: think
correct ans : went, prediction is: went
correct ans : wanted, prediction is: wanted
correct ans : fought, prediction is: fought
correct ans : went, prediction is: come
correct ans : said, prediction is: said
correct ans : rode, prediction is: rode
correct ans : said, prediction is: said
correct ans : cried, prediction is: 
correct ans : get, prediction is: lay
correct ans : reached, prediction is: took
correct ans : show, prediction is: look
correct ans : round, prediction is: round
correct ans : fear, prediction is: give
correct ans : went, prediction is: went
correct ans : falling, prediction is: looking
correct ans : led, prediction is: led
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : chuckled, prediction is: found
correct ans : spent, prediction is: spent
correct ans : look, prediction is: look
correct ans : called, prediction is: said
correct ans : answered, prediction is: answered
correct ans : took, prediction is: took
correct ans : gave, prediction is: gave
correct ans : lives, prediction is: set
correct ans : ran, prediction is: knew
correct ans : said, prediction is: said
correct ans : called, prediction is: called
correct ans : hope, prediction is: said
correct ans : made, prediction is: made
correct ans : felt, prediction is: thought
correct ans : became, prediction is: became
correct ans : said, prediction is: said
correct ans : cried, prediction is: 
correct ans : coming, prediction is: coming
correct ans : play, prediction is: listen
correct ans : made, prediction is: made
correct ans : written, prediction is: hurt
correct ans : doing, prediction is: doing
correct ans : grown, prediction is: grown
correct ans : doing, prediction is: came
correct ans : put, prediction is: put
correct ans : said, prediction is: said
correct ans : knew, prediction is: knew
correct ans : answered, prediction is: answered
correct ans : see, prediction is: tell
correct ans : went, prediction is: went
correct ans : says, prediction is: went
correct ans : asked, prediction is: asked
correct ans : said, prediction is: said
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : went, prediction is: went
correct ans : see, prediction is: see
correct ans : make, prediction is: see
correct ans : led, prediction is: made
correct ans : came, prediction is: came
correct ans : leave, prediction is: tell
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : pecked, prediction is: found
correct ans : seen, prediction is: seen
correct ans : cried, prediction is: cried
correct ans : feeling, prediction is: go
correct ans : came, prediction is: came
correct ans : see, prediction is: see
correct ans : sprang, prediction is: sprang
correct ans : decided, prediction is: told
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : saw, prediction is: told
correct ans : come, prediction is: come
correct ans : looked, prediction is: said
correct ans : said, prediction is: said
correct ans : lost, prediction is: said
correct ans : gave, prediction is: gave
correct ans : told, prediction is: told
correct ans : guess, prediction is: say
correct ans : said, prediction is: 
correct ans : carried, prediction is: took
correct ans : made, prediction is: made
correct ans : saw, prediction is: saw
correct ans : think, prediction is: say
correct ans : sought, prediction is: reached
correct ans : came, prediction is: came
correct ans : see, prediction is: see
correct ans : put, prediction is: go
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : considered, prediction is: considered
correct ans : run, prediction is: get
correct ans : write, prediction is: write
correct ans : heard, prediction is: heard
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : see, prediction is: see
correct ans : sobbed, prediction is: said
correct ans : hoped, prediction is: came
correct ans : seen, prediction is: seen
correct ans : wrote, prediction is: said
correct ans : informed, prediction is: made
correct ans : scowled, prediction is: think
correct ans : contributes, prediction is: made
correct ans : saw, prediction is: lay
correct ans : seen, prediction is: tell
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : told, prediction is: told
correct ans : do, prediction is: do
correct ans : lead, prediction is: say
correct ans : came, prediction is: came
correct ans : changed, prediction is: changed
correct ans : eat, prediction is: said
correct ans : called, prediction is: called
correct ans : see, prediction is: see
correct ans : make, prediction is: make
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : replied, prediction is: answered
correct ans : think, prediction is: think
correct ans : think, prediction is: said
correct ans : said, prediction is: said
correct ans : think, prediction is: think
correct ans : made, prediction is: answered
correct ans : called, prediction is: gave
correct ans : seeing, prediction is: seeing
correct ans : answered, prediction is: answered
correct ans : know, prediction is: 'm
correct ans : meet, prediction is: meet
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : thinking, prediction is: thinking
correct ans : dove, prediction is: dove
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : sat, prediction is: sat
correct ans : said, prediction is: said
correct ans : whistle, prediction is: whistle
correct ans : supposed, prediction is: supposed
correct ans : passed, prediction is: passed
correct ans : come, prediction is: come
correct ans : born, prediction is: see
correct ans : felt, prediction is: felt
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : stay, prediction is: stay
correct ans : taken, prediction is: made
correct ans : lying, prediction is: made
correct ans : heard, prediction is: heard
correct ans : asked, prediction is: 
correct ans : came, prediction is: went
correct ans : match, prediction is: say
correct ans : make, prediction is: make
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : asked, prediction is: 
correct ans : tell, prediction is: tell
correct ans : let, prediction is: go
correct ans : said, prediction is: said
correct ans : touched, prediction is: know
correct ans : called, prediction is: called
correct ans : said, prediction is: mean
correct ans : saw, prediction is: saw
correct ans : said, prediction is: heard
correct ans : said, prediction is: said
correct ans : give, prediction is: give
correct ans : bring, prediction is: bring
correct ans : said, prediction is: said
correct ans : made, prediction is: told
correct ans : come, prediction is: come
correct ans : asked, prediction is: asked
correct ans : said, prediction is: said
correct ans : brave, prediction is: look
correct ans : tell, prediction is: tell
correct ans : cried, prediction is: came
correct ans : answered, prediction is: answered
correct ans : came, prediction is: do
correct ans : said, prediction is: said
correct ans : saw, prediction is: said
correct ans : let, prediction is: make
correct ans : think, prediction is: think
correct ans : read, prediction is: made
correct ans : laughed, prediction is: looked
correct ans : set, prediction is: set
correct ans : know, prediction is: know
correct ans : let, prediction is: let
correct ans : sat, prediction is: thought
correct ans : said, prediction is: said
correct ans : gave, prediction is: gave
correct ans : wrote, prediction is: cried
correct ans : said, prediction is: said
correct ans : pine, prediction is: thought
correct ans : brave, prediction is: thought
correct ans : asked, prediction is: asked
correct ans : got, prediction is: got
correct ans : said, prediction is: said
correct ans : laughed, prediction is: laughed
correct ans : said, prediction is: said
correct ans : burning, prediction is: burning
correct ans : brought, prediction is: brought
correct ans : thrown, prediction is: thrown
correct ans : add, prediction is: do
correct ans : saw, prediction is: saw
correct ans : know, prediction is: know
correct ans : lamented, prediction is: asked
correct ans : come, prediction is: come
correct ans : went, prediction is: went
correct ans : called, prediction is: called
correct ans : know, prediction is: know
correct ans : ask, prediction is: gave
correct ans : heard, prediction is: heard
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : neighed, prediction is: called
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : told, prediction is: told
correct ans : think, prediction is: think
correct ans : says, prediction is: says
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : heard, prediction is: saw
correct ans : see, prediction is: see
correct ans : run, prediction is: run
correct ans : go, prediction is: go
correct ans : went, prediction is: went
correct ans : followed, prediction is: followed
correct ans : scurried, prediction is: knew
correct ans : go, prediction is: 
correct ans : cried, prediction is: 
correct ans : come, prediction is: come
correct ans : found, prediction is: found
correct ans : said, prediction is: said
correct ans : barked, prediction is: stopped
correct ans : make, prediction is: make
correct ans : went, prediction is: went
correct ans : make, prediction is: make
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : got, prediction is: went
correct ans : saw, prediction is: saw
correct ans : love, prediction is: do
correct ans : see, prediction is: see
correct ans : came, prediction is: came
correct ans : went, prediction is: went
correct ans : said, prediction is: 'm
correct ans : come, prediction is: got
correct ans : answered, prediction is: answered
correct ans : let, prediction is: let
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : thought, prediction is: thought
correct ans : says, prediction is: do
correct ans : said, prediction is: said
correct ans : ran, prediction is: ran
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : puffed, prediction is: ate
correct ans : get, prediction is: let
correct ans : am, prediction is: am
correct ans : heard, prediction is: heard
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : seemed, prediction is: seemed
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : take, prediction is: take
correct ans : turned, prediction is: turned
correct ans : sat, prediction is: sat
correct ans : let, prediction is: let
correct ans : know, prediction is: know
correct ans : found, prediction is: found
correct ans : came, prediction is: came
correct ans : said, prediction is: know
correct ans : replied, prediction is: went
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : am, prediction is: am
correct ans : came, prediction is: came
correct ans : know, prediction is: know
correct ans : saw, prediction is: saw
correct ans : slept, prediction is: called
correct ans : am, prediction is: am
correct ans : make, prediction is: make
correct ans : made, prediction is: made
correct ans : walked, prediction is: walked
correct ans : run, prediction is: thought
correct ans : let, prediction is: let
correct ans : come, prediction is: come
correct ans : smiling, prediction is: smiling
correct ans : knew, prediction is: knew
correct ans : seems, prediction is: seems
correct ans : find, prediction is: find
correct ans : fight, prediction is: look
correct ans : go, prediction is: go
correct ans : says, prediction is: says
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : smiling, prediction is: smiling
correct ans : tied, prediction is: said
correct ans : killed, prediction is: went
correct ans : gone, prediction is: gone
correct ans : see, prediction is: see
correct ans : tell, prediction is: tell
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : sat, prediction is: sat
correct ans : came, prediction is: came
correct ans : said, prediction is: said
correct ans : say, prediction is: say
